Sequence1,Sequence2,LCS_Length
42,82,1302
42,83,1296
42,84,1
42,85,3
42,86,1
42,87,1
42,88,1305
42,89,1
42,90,1
42,91,1
42,92,1
42,93,1
42,94,1
42,95,1
42,96,1
42,97,1
42,98,1
42,99,1
42,100,1
42,101,1
42,102,1
42,103,1
42,104,1
42,105,1
42,106,1
42,107,1
42,108,1
42,109,1
42,110,1
42,111,1
42,112,1
42,113,1
42,114,1
42,115,1
42,116,1
42,117,1
42,118,1
42,119,1
42,120,1
42,121,1
42,122,1
42,123,1
42,124,1
42,125,1
42,126,1
42,127,1
42,128,1
42,129,1
42,130,1
42,131,1
42,132,1
42,133,1
42,134,1
42,135,1
42,136,1
42,137,1
42,138,1
42,139,1
42,140,1
42,141,1
42,142,1
42,143,1
42,144,1
42,145,1
42,146,1
42,147,1
42,148,1
42,149,1
42,150,1
42,151,1
42,152,1
42,153,1
42,154,1
42,155,1
42,156,1
42,157,1
42,158,1
42,159,3
42,160,1
42,161,1
42,162,1
42,163,1
42,164,1
42,165,1
42,166,1
42,167,1
42,168,1
42,169,1
42,170,1
42,171,1
42,172,1
42,173,1
42,174,1
42,175,1
42,176,1
42,177,1
42,178,1
42,179,1
42,180,1
42,181,1
43,44,1314
43,45,1309
43,46,1311
43,47,1277
43,48,1269
43,49,1324
43,50,1265
43,51,1270
43,52,1349
43,53,1359
43,54,1327
43,55,1327
43,56,1311
43,57,1419
43,58,1309
43,59,1296
43,60,1296
43,61,1313
43,62,1291
43,63,3
43,64,1306
43,65,1293
43,66,1297
43,67,1306
43,68,1309
43,69,1
43,70,1
43,71,1
43,72,1298
43,73,1296
43,74,1276
43,75,1
43,76,1283
43,77,1
43,78,1234
43,79,1289
43,80,1295
43,81,1294
43,82,1298
43,83,1281
43,84,1
43,85,3
43,86,1
43,87,1
43,88,1296
43,89,1
43,90,1
43,91,1
43,92,1
43,93,1
43,94,1
43,95,1
43,96,1
43,97,1
43,98,1
43,99,1
43,100,1
43,101,1
43,102,1
43,103,1
43,104,1
43,105,1
43,106,1
43,107,1
43,108,1
43,109,1
43,110,1
43,111,1
43,112,1
43,113,1
43,114,1
43,115,1
43,116,1
43,117,1
43,118,1
43,119,1
43,120,1
43,121,1
43,122,1
43,123,1
43,124,1
43,125,1
43,126,1
43,127,1
43,128,1
43,129,1
43,130,1
43,131,1
43,132,1
43,133,1
43,134,1
43,135,1
43,136,1
43,137,1
43,138,1
43,139,1
43,140,1
43,141,1
43,142,1
43,143,1
43,144,1
43,145,1
43,146,1
43,147,1
43,148,1
43,149,1
43,150,1
43,151,1
43,152,1
43,153,1
43,154,1
43,155,1
43,156,1
43,157,1
43,158,1
43,159,3
43,160,1
43,161,1
43,162,1
43,163,1
43,164,1
43,165,1
43,166,1
43,167,1
43,168,1
43,169,1
43,170,1
43,171,1
43,172,1
43,173,1
43,174,1
43,175,1
43,176,1
43,177,1
43,178,1
43,179,1
43,180,1
43,181,1
44,45,1383
44,46,1387
44,47,1303
44,48,1287
44,49,1329
44,50,1285
44,51,1293
44,52,1409
44,53,1337
44,54,1304
44,55,1328
44,56,1302
44,57,1304
44,58,1299
44,59,1294
44,60,1291
44,61,1376
44,62,1321
44,63,3
44,64,1380
44,65,1315
44,66,1319
44,67,1377
44,68,1373
44,69,1
44,70,1
44,71,1
44,72,1322
44,73,1323
44,74,1305
44,75,1
44,76,1320
44,77,1
44,78,1253
44,79,1294
44,80,1317
44,81,1306
44,82,1317
44,83,1296
44,84,1
44,85,3
44,86,1
44,87,1
44,88,1317
44,89,1
44,90,1
44,91,1
44,92,1
44,93,1
44,94,1
44,95,1
44,96,1
44,97,1
44,98,1
44,99,1
44,100,1
44,101,1
44,102,1
44,103,1
44,104,1
44,105,1
44,106,1
44,107,1
44,108,1
44,109,1
44,110,1
44,111,1
44,112,1
44,113,1
44,114,1
44,115,1
44,116,1
44,117,1
44,118,1
44,119,1
44,120,1
44,121,1
44,122,1
44,123,1
44,124,1
44,125,1
44,126,1
44,127,1
44,128,1
44,129,1
44,130,1
44,131,1
44,132,1
44,133,1
44,134,1
44,135,1
44,136,1
44,137,1
44,138,1
44,139,1
44,140,1
44,141,1
44,142,1
44,143,1
44,144,1
44,145,1
44,146,1
44,147,1
44,148,1
44,149,1
44,150,1
44,151,1
44,152,1
44,153,1
44,154,1
44,155,1
44,156,1
44,157,1
44,158,1
44,159,3
44,160,1
44,161,1
44,162,1
44,163,1
44,164,1
44,165,1
44,166,1
44,167,1
44,168,1
44,169,1
44,170,1
44,171,1
44,172,1
44,173,1
44,174,1
44,175,1
44,176,1
44,177,1
44,178,1
44,179,1
44,180,1
44,181,1
45,46,1400
45,47,1292
45,48,1283
45,49,1326
45,50,1281
45,51,1289
45,52,1384
45,53,1335
45,54,1301
45,55,1326
45,56,1295
45,57,1299
45,58,1289
45,59,1286
45,60,1283
45,61,1394
45,62,1314
45,63,3
45,64,1374
45,65,1311
45,66,1314
45,67,1384
45,68,1391
45,69,1
45,70,1
45,71,1
45,72,1319
45,73,1320
45,74,1306
45,75,1
45,76,1319
45,77,1
45,78,1250
45,79,1292
45,80,1314
45,81,1300
45,82,1314
45,83,1293
45,84,1
45,85,3
45,86,1
45,87,1
45,88,1319
45,89,1
45,90,1
45,91,1
45,92,1
45,93,1
45,94,1
45,95,1
45,96,1
45,97,1
45,98,1
45,99,1
45,100,1
45,101,1
45,102,1
45,103,1
45,104,1
45,105,1
45,106,1
45,107,1
45,108,1
45,109,1
45,110,1
45,111,1
45,112,1
45,113,1
45,114,1
45,115,1
45,116,1
45,117,1
45,118,1
45,119,1
45,120,1
45,121,1
45,122,1
45,123,1
45,124,1
45,125,1
45,126,1
45,127,1
45,128,1
45,129,1
45,130,1
45,131,1
45,132,1
45,133,1
45,134,1
45,135,1
45,136,1
45,137,1
45,138,1
45,139,1
45,140,1
45,141,1
45,142,1
45,143,1
45,144,1
45,145,1
45,146,1
45,147,1
45,148,1
45,149,1
45,150,1
45,151,1
45,152,1
45,153,1
45,154,1
45,155,1
45,156,1
45,157,1
45,158,1
45,159,3
45,160,1
45,161,1
45,162,1
45,163,1
45,164,1
45,165,1
45,166,1
45,167,1
45,168,1
45,169,1
45,170,1
45,171,1
45,172,1
45,173,1
45,174,1
45,175,1
45,176,1
45,177,1
45,178,1
45,179,1
45,180,1
45,181,1
46,47,1296
46,48,1282
46,49,1329
46,50,1280
46,51,1288
46,52,1388
46,53,1339
46,54,1303
46,55,1329
46,56,1299
46,57,1301
46,58,1292
46,59,1289
46,60,1286
46,61,1393
46,62,1314
46,63,3
46,64,1373
46,65,1310
46,66,1314
46,67,1383
46,68,1390
46,69,1
46,70,1
46,71,1
46,72,1318
46,73,1319
46,74,1305
46,75,1
46,76,1319
46,77,1
46,78,1249
46,79,1291
46,80,1313
46,81,1303
46,82,1313
46,83,1294
46,84,1
46,85,3
46,86,1
46,87,1
46,88,1318
46,89,1
46,90,1
46,91,1
46,92,1
46,93,1
46,94,1
46,95,1
46,96,1
46,97,1
46,98,1
46,99,1
46,100,1
46,101,1
46,102,1
46,103,1
46,104,1
46,105,1
46,106,1
46,107,1
46,108,1
46,109,1
46,110,1
46,111,1
46,112,1
46,113,1
46,114,1
46,115,1
46,116,1
46,117,1
46,118,1
46,119,1
46,120,1
46,121,1
46,122,1
46,123,1
46,124,1
46,125,1
46,126,1
46,127,1
46,128,1
46,129,1
46,130,1
46,131,1
46,132,1
46,133,1
46,134,1
46,135,1
46,136,1
46,137,1
46,138,1
46,139,1
46,140,1
46,141,1
46,142,1
46,143,1
46,144,1
46,145,1
46,146,1
46,147,1
46,148,1
46,149,1
46,150,1
46,151,1
46,152,1
46,153,1
46,154,1
46,155,1
46,156,1
46,157,1
46,158,1
46,159,3
46,160,1
46,161,1
46,162,1
46,163,1
46,164,1
46,165,1
46,166,1
46,167,1
46,168,1
46,169,1
46,170,1
46,171,1
46,172,1
46,173,1
46,174,1
46,175,1
46,176,1
46,177,1
46,178,1
46,179,1
46,180,1
46,181,1
47,48,1377
47,49,1284
47,50,1380
47,51,1384
47,52,1305
47,53,1297
47,54,1268
47,55,1276
47,56,1265
47,57,1280
47,58,1258
47,59,1247
47,60,1247
47,61,1286
47,62,1281
47,63,3
47,64,1288
47,65,1274
47,66,1278
47,67,1285
47,68,1284
47,69,1
47,70,1
47,71,1
47,72,1283
47,73,1284
47,74,1271
47,75,1
47,76,1276
47,77,1
47,78,1234
47,79,1260
47,80,1271
47,81,1277
47,82,1270
47,83,1265
47,84,1
47,85,3
47,86,1
47,87,1
47,88,1270
47,89,1
47,90,1
47,91,1
47,92,1
47,93,1
47,94,1
47,95,1
47,96,1
47,97,1
47,98,1
47,99,1
47,100,1
47,101,1
47,102,1
47,103,1
47,104,1
47,105,1
47,106,1
47,107,1
47,108,1
47,109,1
47,110,1
47,111,1
47,112,1
47,113,1
47,114,1
47,115,1
47,116,1
47,117,1
47,118,1
47,119,1
47,120,1
47,121,1
47,122,1
47,123,1
47,124,1
47,125,1
47,126,1
47,127,1
47,128,1
47,129,1
47,130,1
47,131,1
47,132,1
47,133,1
47,134,1
47,135,1
47,136,1
47,137,1
47,138,1
47,139,1
47,140,1
47,141,1
47,142,1
47,143,1
47,144,1
47,145,1
47,146,1
47,147,1
47,148,1
47,149,1
47,150,1
47,151,1
47,152,1
47,153,1
47,154,1
47,155,1
47,156,1
47,157,1
47,158,1
47,159,3
47,160,1
47,161,1
47,162,1
47,163,1
47,164,1
47,165,1
47,166,1
47,167,1
47,168,1
47,169,1
47,170,1
47,171,1
47,172,1
47,173,1
47,174,1
47,175,1
47,176,1
47,177,1
47,178,1
47,179,1
47,180,1
47,181,1
48,49,1273
48,50,1375
48,51,1379
48,52,1290
48,53,1283
48,54,1256
48,55,1263
48,56,1250
48,57,1268
48,58,1245
48,59,1235
48,60,1235
48,61,1283
48,62,1278
48,63,3
48,64,1285
48,65,1275
48,66,1276
48,67,1282
48,68,1283
48,69,1
48,70,1
48,71,1
48,72,1281
48,73,1282
48,74,1269
48,75,1
48,76,1276
48,77,1
48,78,1234
48,79,1260
48,80,1269
48,81,1266
48,82,1268
48,83,1261
48,84,1
48,85,3
48,86,1
48,87,1
48,88,1267
48,89,1
48,90,1
48,91,1
48,92,1
48,93,1
48,94,1
48,95,1
48,96,1
48,97,1
48,98,1
48,99,1
48,100,1
48,101,1
48,102,1
48,103,1
48,104,1
48,105,1
48,106,1
48,107,1
48,108,1
48,109,1
48,110,1
48,111,1
48,112,1
48,113,1
48,114,1
48,115,1
48,116,1
48,117,1
48,118,1
48,119,1
48,120,1
48,121,1
48,122,1
48,123,1
48,124,1
48,125,1
48,126,1
48,127,1
48,128,1
48,129,1
48,130,1
48,131,1
48,132,1
48,133,1
48,134,1
48,135,1
48,136,1
48,137,1
48,138,1
48,139,1
48,140,1
48,141,1
48,142,1
48,143,1
48,144,1
48,145,1
48,146,1
48,147,1
48,148,1
48,149,1
48,150,1
48,151,1
48,152,1
48,153,1
48,154,1
48,155,1
48,156,1
48,157,1
48,158,1
48,159,3
48,160,1
48,161,1
48,162,1
48,163,1
48,164,1
48,165,1
48,166,1
48,167,1
48,168,1
48,169,1
48,170,1
48,171,1
48,172,1
48,173,1
48,174,1
48,175,1
48,176,1
48,177,1
48,178,1
48,179,1
48,180,1
48,181,1
49,50,1271
49,51,1277
49,52,1379
49,53,1404
49,54,1393
49,55,1536
49,56,1329
49,57,1304
49,58,1369
49,59,1356
49,60,1356
49,61,1334
49,62,1314
49,63,3
49,64,1333
49,65,1315
49,66,1320
49,67,1326
49,68,1329
49,69,1
49,70,1
49,71,1
49,72,1325
49,73,1319
49,74,1294
49,75,1
49,76,1304
49,77,1
49,78,1247
49,79,1326
49,80,1316
49,81,1339
49,82,1324
49,83,1328
49,84,1
49,85,3
49,86,1
49,87,1
49,88,1321
49,89,1
49,90,1
49,91,1
49,92,1
49,93,1
49,94,1
49,95,1
49,96,1
49,97,1
49,98,1
49,99,1
49,100,1
49,101,1
49,102,1
49,103,1
49,104,1
49,105,1
49,106,1
49,107,1
49,108,1
49,109,1
49,110,1
49,111,1
49,112,1
49,113,1
49,114,1
49,115,1
49,116,1
49,117,1
49,118,1
49,119,1
49,120,1
49,121,1
49,122,1
49,123,1
49,124,1
49,125,1
49,126,1
49,127,1
49,128,1
49,129,1
49,130,1
49,131,1
49,132,1
49,133,1
49,134,1
49,135,1
49,136,1
49,137,1
49,138,1
49,139,1
49,140,1
49,141,1
49,142,1
49,143,1
49,144,1
49,145,1
49,146,1
49,147,1
49,148,1
49,149,1
49,150,1
49,151,1
49,152,1
49,153,1
49,154,1
49,155,1
49,156,1
49,157,1
49,158,1
49,159,3
49,160,1
49,161,1
49,162,1
49,163,1
49,164,1
49,165,1
49,166,1
49,167,1
49,168,1
49,169,1
49,170,1
49,171,1
49,172,1
49,173,1
49,174,1
49,175,1
49,176,1
49,177,1
49,178,1
49,179,1
49,180,1
49,181,1
50,51,1377
50,52,1287
50,53,1280
50,54,1253
50,55,1262
50,56,1248
50,57,1265
50,58,1241
50,59,1233
50,60,1233
50,61,1281
50,62,1275
50,63,3
50,64,1283
50,65,1271
50,66,1273
50,67,1280
50,68,1281
50,69,1
50,70,1
50,71,1
50,72,1278
50,73,1279
50,74,1267
50,75,1
50,76,1272
50,77,1
50,78,1233
50,79,1257
50,80,1266
50,81,1263
50,82,1265
50,83,1258
50,84,1
50,85,3
50,86,1
50,87,1
50,88,1264
50,89,1
50,90,1
50,91,1
50,92,1
50,93,1
50,94,1
50,95,1
50,96,1
50,97,1
50,98,1
50,99,1
50,100,1
50,101,1
50,102,1
50,103,1
50,104,1
50,105,1
50,106,1
50,107,1
50,108,1
50,109,1
50,110,1
50,111,1
50,112,1
50,113,1
50,114,1
50,115,1
50,116,1
50,117,1
50,118,1
50,119,1
50,120,1
50,121,1
50,122,1
50,123,1
50,124,1
50,125,1
50,126,1
50,127,1
50,128,1
50,129,1
50,130,1
50,131,1
50,132,1
50,133,1
50,134,1
50,135,1
50,136,1
50,137,1
50,138,1
50,139,1
50,140,1
50,141,1
50,142,1
50,143,1
50,144,1
50,145,1
50,146,1
50,147,1
50,148,1
50,149,1
50,150,1
50,151,1
50,152,1
50,153,1
50,154,1
50,155,1
50,156,1
50,157,1
50,158,1
50,159,3
50,160,1
50,161,1
50,162,1
50,163,1
50,164,1
50,165,1
50,166,1
50,167,1
50,168,1
50,169,1
50,170,1
50,171,1
50,172,1
50,173,1
50,174,1
50,175,1
50,176,1
50,177,1
50,178,1
50,179,1
50,180,1
50,181,1
51,52,1295
51,53,1287
51,54,1259
51,55,1268
51,56,1255
51,57,1272
51,58,1249
51,59,1239
51,60,1239
51,61,1287
51,62,1281
51,63,3
51,64,1289
51,65,1275
51,66,1279
51,67,1286
51,68,1284
51,69,1
51,70,1
51,71,1
51,72,1285
51,73,1286
51,74,1273
51,75,1
51,76,1275
51,77,1
51,78,1232
51,79,1260
51,80,1271
51,81,1271
51,82,1271
51,83,1265
51,84,1
51,85,3
51,86,1
51,87,1
51,88,1271
51,89,1
51,90,1
51,91,1
51,92,1
51,93,1
51,94,1
51,95,1
51,96,1
51,97,1
51,98,1
51,99,1
51,100,1
51,101,1
51,102,1
51,103,1
51,104,1
51,105,1
51,106,1
51,107,1
51,108,1
51,109,1
51,110,1
51,111,1
51,112,1
51,113,1
51,114,1
51,115,1
51,116,1
51,117,1
51,118,1
51,119,1
51,120,1
51,121,1
51,122,1
51,123,1
51,124,1
51,125,1
51,126,1
51,127,1
51,128,1
51,129,1
51,130,1
51,131,1
51,132,1
51,133,1
51,134,1
51,135,1
51,136,1
51,137,1
51,138,1
51,139,1
51,140,1
51,141,1
51,142,1
51,143,1
51,144,1
51,145,1
51,146,1
51,147,1
51,148,1
51,149,1
51,150,1
51,151,1
51,152,1
51,153,1
51,154,1
51,155,1
51,156,1
51,157,1
51,158,1
51,159,3
51,160,1
51,161,1
51,162,1
51,163,1
51,164,1
51,165,1
51,166,1
51,167,1
51,168,1
51,169,1
51,170,1
51,171,1
51,172,1
51,173,1
51,174,1
51,175,1
51,176,1
51,177,1
51,178,1
51,179,1
51,180,1
51,181,1
52,53,1410
52,54,1374
52,55,1381
52,56,1323
52,57,1330
52,58,1370
52,59,1351
52,60,1348
52,61,1392
52,62,1324
52,63,3
52,64,1395
52,65,1324
52,66,1329
52,67,1385
52,68,1384
52,69,1
52,70,1
52,71,1
52,72,1339
52,73,1332
52,74,1308
52,75,1
52,76,1322
52,77,1
52,78,1253
52,79,1314
52,80,1324
52,81,1325
52,82,1332
52,83,1314
52,84,1
52,85,3
52,86,1
52,87,1
52,88,1334
52,89,1
52,90,1
52,91,1
52,92,1
52,93,1
52,94,1
52,95,1
52,96,1
52,97,1
52,98,1
52,99,1
52,100,1
52,101,1
52,102,1
52,103,1
52,104,1
52,105,1
52,106,1
52,107,1
52,108,1
52,109,1
52,110,1
52,111,1
52,112,1
52,113,1
52,114,1
52,115,1
52,116,1
52,117,1
52,118,1
52,119,1
52,120,1
52,121,1
52,122,1
52,123,1
52,124,1
52,125,1
52,126,1
52,127,1
52,128,1
52,129,1
52,130,1
52,131,1
52,132,1
52,133,1
52,134,1
52,135,1
52,136,1
52,137,1
52,138,1
52,139,1
52,140,1
52,141,1
52,142,1
52,143,1
52,144,1
52,145,1
52,146,1
52,147,1
52,148,1
52,149,1
52,150,1
52,151,1
52,152,1
52,153,1
52,154,1
52,155,1
52,156,1
52,157,1
52,158,1
52,159,3
52,160,1
52,161,1
52,162,1
52,163,1
52,164,1
52,165,1
52,166,1
52,167,1
52,168,1
52,169,1
52,170,1
52,171,1
52,172,1
52,173,1
52,174,1
52,175,1
52,176,1
52,177,1
52,178,1
52,179,1
52,180,1
52,181,1
53,54,1439
53,55,1436
53,56,1350
53,57,1361
53,58,1385
53,59,1356
53,60,1357
53,61,1341
53,62,1316
53,63,3
53,64,1334
53,65,1319
53,66,1324
53,67,1328
53,68,1334
53,69,1
53,70,1
53,71,1
53,72,1338
53,73,1330
53,74,1301
53,75,1
53,76,1313
53,77,1
53,78,1253
53,79,1325
53,80,1320
53,81,1331
53,82,1331
53,83,1319
53,84,1
53,85,3
53,86,1
53,87,1
53,88,1326
53,89,1
53,90,1
53,91,1
53,92,1
53,93,1
53,94,1
53,95,1
53,96,1
53,97,1
53,98,1
53,99,1
53,100,1
53,101,1
53,102,1
53,103,1
53,104,1
53,105,1
53,106,1
53,107,1
53,108,1
53,109,1
53,110,1
53,111,1
53,112,1
53,113,1
53,114,1
53,115,1
53,116,1
53,117,1
53,118,1
53,119,1
53,120,1
53,121,1
53,122,1
53,123,1
53,124,1
53,125,1
53,126,1
53,127,1
53,128,1
53,129,1
53,130,1
53,131,1
53,132,1
53,133,1
53,134,1
53,135,1
53,136,1
53,137,1
53,138,1
53,139,1
53,140,1
53,141,1
53,142,1
53,143,1
53,144,1
53,145,1
53,146,1
53,147,1
53,148,1
53,149,1
53,150,1
53,151,1
53,152,1
53,153,1
53,154,1
53,155,1
53,156,1
53,157,1
53,158,1
53,159,3
53,160,1
53,161,1
53,162,1
53,163,1
53,164,1
53,165,1
53,166,1
53,167,1
53,168,1
53,169,1
53,170,1
53,171,1
53,172,1
53,173,1
53,174,1
53,175,1
53,176,1
53,177,1
53,178,1
53,179,1
53,180,1
53,181,1
54,55,1396
54,56,1427
54,57,1325
54,58,1404
54,59,1364
54,60,1364
54,61,1305
54,62,1283
54,63,3
54,64,1299
54,65,1283
54,66,1288
54,67,1293
54,68,1298
54,69,1
54,70,1
54,71,1
54,72,1301
54,73,1295
54,74,1272
54,75,1
54,76,1280
54,77,1
54,78,1220
54,79,1296
54,80,1285
54,81,1313
54,82,1292
54,83,1299
54,84,1
54,85,3
54,86,1
54,87,1
54,88,1294
54,89,1
54,90,1
54,91,1
54,92,1
54,93,1
54,94,1
54,95,1
54,96,1
54,97,1
54,98,1
54,99,1
54,100,1
54,101,1
54,102,1
54,103,1
54,104,1
54,105,1
54,106,1
54,107,1
54,108,1
54,109,1
54,110,1
54,111,1
54,112,1
54,113,1
54,114,1
54,115,1
54,116,1
54,117,1
54,118,1
54,119,1
54,120,1
54,121,1
54,122,1
54,123,1
54,124,1
54,125,1
54,126,1
54,127,1
54,128,1
54,129,1
54,130,1
54,131,1
54,132,1
54,133,1
54,134,1
54,135,1
54,136,1
54,137,1
54,138,1
54,139,1
54,140,1
54,141,1
54,142,1
54,143,1
54,144,1
54,145,1
54,146,1
54,147,1
54,148,1
54,149,1
54,150,1
54,151,1
54,152,1
54,153,1
54,154,1
54,155,1
54,156,1
54,157,1
54,158,1
54,159,3
54,160,1
54,161,1
54,162,1
54,163,1
54,164,1
54,165,1
54,166,1
54,167,1
54,168,1
54,169,1
54,170,1
54,171,1
54,172,1
54,173,1
54,174,1
54,175,1
54,176,1
54,177,1
54,178,1
54,179,1
54,180,1
54,181,1
55,56,1335
55,57,1307
55,58,1358
55,59,1336
55,60,1339
55,61,1334
55,62,1303
55,63,3
55,64,1328
55,65,1301
55,66,1305
55,67,1322
55,68,1327
55,69,1
55,70,1
55,71,1
55,72,1325
55,73,1317
55,74,1288
55,75,1
55,76,1298
55,77,1
55,78,1240
55,79,1317
55,80,1302
55,81,1327
55,82,1313
55,83,1316
55,84,1
55,85,3
55,86,1
55,87,1
55,88,1315
55,89,1
55,90,1
55,91,1
55,92,1
55,93,1
55,94,1
55,95,1
55,96,1
55,97,1
55,98,1
55,99,1
55,100,1
55,101,1
55,102,1
55,103,1
55,104,1
55,105,1
55,106,1
55,107,1
55,108,1
55,109,1
55,110,1
55,111,1
55,112,1
55,113,1
55,114,1
55,115,1
55,116,1
55,117,1
55,118,1
55,119,1
55,120,1
55,121,1
55,122,1
55,123,1
55,124,1
55,125,1
55,126,1
55,127,1
55,128,1
55,129,1
55,130,1
55,131,1
55,132,1
55,133,1
55,134,1
55,135,1
55,136,1
55,137,1
55,138,1
55,139,1
55,140,1
55,141,1
55,142,1
55,143,1
55,144,1
55,145,1
55,146,1
55,147,1
55,148,1
55,149,1
55,150,1
55,151,1
55,152,1
55,153,1
55,154,1
55,155,1
55,156,1
55,157,1
55,158,1
55,159,3
55,160,1
55,161,1
55,162,1
55,163,1
55,164,1
55,165,1
55,166,1
55,167,1
55,168,1
55,169,1
55,170,1
55,171,1
55,172,1
55,173,1
55,174,1
55,175,1
55,176,1
55,177,1
55,178,1
55,179,1
55,180,1
55,181,1
56,57,1298
56,58,1345
56,59,1325
56,60,1325
56,61,1294
56,62,1278
56,63,3
56,64,1288
56,65,1277
56,66,1280
56,67,1288
56,68,1291
56,69,1
56,70,1
56,71,1
56,72,1288
56,73,1287
56,74,1267
56,75,1
56,76,1275
56,77,1
56,78,1221
56,79,1282
56,80,1278
56,81,1298
56,82,1281
56,83,1286
56,84,1
56,85,3
56,86,1
56,87,1
56,88,1285
56,89,1
56,90,1
56,91,1
56,92,1
56,93,1
56,94,1
56,95,1
56,96,1
56,97,1
56,98,1
56,99,1
56,100,1
56,101,1
56,102,1
56,103,1
56,104,1
56,105,1
56,106,1
56,107,1
56,108,1
56,109,1
56,110,1
56,111,1
56,112,1
56,113,1
56,114,1
56,115,1
56,116,1
56,117,1
56,118,1
56,119,1
56,120,1
56,121,1
56,122,1
56,123,1
56,124,1
56,125,1
56,126,1
56,127,1
56,128,1
56,129,1
56,130,1
56,131,1
56,132,1
56,133,1
56,134,1
56,135,1
56,136,1
56,137,1
56,138,1
56,139,1
56,140,1
56,141,1
56,142,1
56,143,1
56,144,1
56,145,1
56,146,1
56,147,1
56,148,1
56,149,1
56,150,1
56,151,1
56,152,1
56,153,1
56,154,1
56,155,1
56,156,1
56,157,1
56,158,1
56,159,3
56,160,1
56,161,1
56,162,1
56,163,1
56,164,1
56,165,1
56,166,1
56,167,1
56,168,1
56,169,1
56,170,1
56,171,1
56,172,1
56,173,1
56,174,1
56,175,1
56,176,1
56,177,1
56,178,1
56,179,1
56,180,1
56,181,1
57,58,1294
57,59,1280
57,60,1281
57,61,1295
57,62,1282
57,63,3
57,64,1288
57,65,1279
57,66,1284
57,67,1293
57,68,1292
57,69,1
57,70,1
57,71,1
57,72,1286
57,73,1286
57,74,1272
57,75,1
57,76,1275
57,77,1
57,78,1233
57,79,1273
57,80,1280
57,81,1286
57,82,1282
57,83,1272
57,84,1
57,85,3
57,86,1
57,87,1
57,88,1279
57,89,1
57,90,1
57,91,1
57,92,1
57,93,1
57,94,1
57,95,1
57,96,1
57,97,1
57,98,1
57,99,1
57,100,1
57,101,1
57,102,1
57,103,1
57,104,1
57,105,1
57,106,1
57,107,1
57,108,1
57,109,1
57,110,1
57,111,1
57,112,1
57,113,1
57,114,1
57,115,1
57,116,1
57,117,1
57,118,1
57,119,1
57,120,1
57,121,1
57,122,1
57,123,1
57,124,1
57,125,1
57,126,1
57,127,1
57,128,1
57,129,1
57,130,1
57,131,1
57,132,1
57,133,1
57,134,1
57,135,1
57,136,1
57,137,1
57,138,1
57,139,1
57,140,1
57,141,1
57,142,1
57,143,1
57,144,1
57,145,1
57,146,1
57,147,1
57,148,1
57,149,1
57,150,1
57,151,1
57,152,1
57,153,1
57,154,1
57,155,1
57,156,1
57,157,1
57,158,1
57,159,3
57,160,1
57,161,1
57,162,1
57,163,1
57,164,1
57,165,1
57,166,1
57,167,1
57,168,1
57,169,1
57,170,1
57,171,1
57,172,1
57,173,1
57,174,1
57,175,1
57,176,1
57,177,1
57,178,1
57,179,1
57,180,1
57,181,1
58,59,1409
58,60,1405
58,61,1294
58,62,1276
58,63,3
58,64,1293
58,65,1271
58,66,1274
58,67,1284
58,68,1288
58,69,1
58,70,1
58,71,1
58,72,1296
58,73,1291
58,74,1265
58,75,1
58,76,1272
58,77,1
58,78,1212
58,79,1289
58,80,1277
58,81,1301
58,82,1284
58,83,1288
58,84,1
58,85,3
58,86,1
58,87,1
58,88,1291
58,89,1
58,90,1
58,91,1
58,92,1
58,93,1
58,94,1
58,95,1
58,96,1
58,97,1
58,98,1
58,99,1
58,100,1
58,101,1
58,102,1
58,103,1
58,104,1
58,105,1
58,106,1
58,107,1
58,108,1
58,109,1
58,110,1
58,111,1
58,112,1
58,113,1
58,114,1
58,115,1
58,116,1
58,117,1
58,118,1
58,119,1
58,120,1
58,121,1
58,122,1
58,123,1
58,124,1
58,125,1
58,126,1
58,127,1
58,128,1
58,129,1
58,130,1
58,131,1
58,132,1
58,133,1
58,134,1
58,135,1
58,136,1
58,137,1
58,138,1
58,139,1
58,140,1
58,141,1
58,142,1
58,143,1
58,144,1
58,145,1
58,146,1
58,147,1
58,148,1
58,149,1
58,150,1
58,151,1
58,152,1
58,153,1
58,154,1
58,155,1
58,156,1
58,157,1
58,158,1
58,159,3
58,160,1
58,161,1
58,162,1
58,163,1
58,164,1
58,165,1
58,166,1
58,167,1
58,168,1
58,169,1
58,170,1
58,171,1
58,172,1
58,173,1
58,174,1
58,175,1
58,176,1
58,177,1
58,178,1
58,179,1
58,180,1
58,181,1
59,60,1460
59,61,1292
59,62,1268
59,63,3
59,64,1289
59,65,1269
59,66,1272
59,67,1283
59,68,1286
59,69,1
59,70,1
59,71,1
59,72,1289
59,73,1282
59,74,1260
59,75,1
59,76,1262
59,77,1
59,78,1207
59,79,1280
59,80,1271
59,81,1297
59,82,1279
59,83,1284
59,84,1
59,85,3
59,86,1
59,87,1
59,88,1286
59,89,1
59,90,1
59,91,1
59,92,1
59,93,1
59,94,1
59,95,1
59,96,1
59,97,1
59,98,1
59,99,1
59,100,1
59,101,1
59,102,1
59,103,1
59,104,1
59,105,1
59,106,1
59,107,1
59,108,1
59,109,1
59,110,1
59,111,1
59,112,1
59,113,1
59,114,1
59,115,1
59,116,1
59,117,1
59,118,1
59,119,1
59,120,1
59,121,1
59,122,1
59,123,1
59,124,1
